ACA,AGI,BAD,BUR,COR,DON,FRI,FUN,GAT,GUC,JER,MAR,PAL,PRO,RAN,SEV,TAP
174.2,164.6,69.6,47.9,54.2,158.5,166.8,175.9,173.8,47.0,170.6,148.6,164.0,169.5,56.0,54.3,150.7
174.6,168.0,127.9,48.2,570.4,161.9,174.3,176.5,180.1,76.3,177.2,156.0,169.6,173.6,72.2,161.2,163.9
175.3,170.3,130.6,48.4,975.5,174.2,179.0,176.9,184.9,79.1,180.0,157.6,171.0,176.4,104.9,172.8,166.3
175.7,171.6,161.0,49.7,1907.8,179.1,183.5,177.2,188.4,212.2,180.1,160.5,171.1,179.4,119.0,174.5,170.1
177.6,172.0,162.6,49.8,,179.2,188.9,180.5,193.0,239.2,183.5,162.1,171.8,180.0,134.0,178.5,171.2
178.2,173.0,163.6,50.0,,179.9,189.1,181.6,195.2,252.3,184.0,162.8,172.4,180.1,150.7,180.4,171.6
180.3,173.4,164.3,50.3,,179.9,192.4,182.3,207.9,263.8,191.9,163.9,172.6,181.5,152.1,180.8,172.4
180.8,173.9,166.4,50.3,,180.6,219.3,189.3,650.5,266.4,193.7,164.6,173.3,181.7,152.6,180.8,173.9
181.6,174.9,167.2,50.4,,180.6,229.6,189.7,976.1,268.3,196.4,165.0,173.6,182.9,157.5,181.6,175.1
182.4,175.0,167.4,50.8,,180.9,230.3,192.0,987.8,274.4,263.4,165.1,174.0,184.3,159.3,182.9,175.8
183.9,175.1,167.6,52.4,,183.8,239.5,200.5,990.6,275.4,354.7,165.6,175.7,187.5,162.1,185.9,176.0
184.2,175.1,169.1,52.8,,183.9,245.2,215.1,992.1,277.1,431.4,169.0,177.0,204.7,162.3,187.2,177.9
184.3,176.5,169.6,52.8,,184.0,247.6,276.6,992.6,284.4,455.7,169.0,177.2,992.6,162.7,187.4,178.1
185.3,178.7,171.0,53.5,,184.0,249.0,806.7,1001.7,289.4,467.7,169.9,177.8,1008.8,166.2,188.2,178.2
185.6,180.0,171.7,88.7,,184.5,252.1,857.7,1011.3,944.6,468.8,171.2,177.9,1018.6,166.3,188.4,179.9
186.9,180.3,172.4,179.8,,185.0,252.6,902.5,1015.2,990.7,538.4,172.4,178.7,1265.6,167.3,189.3,180.0
187.3,180.4,172.9,180.2,,185.2,252.8,906.6,1028.0,,578.0,172.6,178.9,1319.5,167.5,192.2,182.3
187.7,181.1,173.5,181.2,,186.0,266.1,912.7,1164.3,,598.0,172.8,179.3,1472.0,168.4,192.3,188.7
187.9,181.6,173.8,184.2,,188.5,278.1,927.4,1203.6,,629.2,173.1,180.0,,168.9,194.5,190.3
188.9,182.1,174.0,186.5,,192.0,799.0,932.8,1260.5,,662.6,174.5,181.0,,169.0,912.9,191.9
189.0,182.6,174.1,187.4,,192.5,800.3,933.6,1260.8,,666.2,175.3,181.4,,169.3,1312.5,191.9
189.3,182.6,174.8,190.3,,194.0,800.5,935.0,1500.3,,711.0,175.4,181.4,,170.5,,192.4
190.5,183.6,175.3,227.1,,194.4,819.0,945.2,,,737.3,175.5,181.5,,170.6,,195.8
190.5,183.7,175.3,243.0,,196.3,858.0,945.9,,,792.0,175.5,182.1,,171.1,,206.4
190.6,185.8,175.6,244.7,,196.8,872.2,960.1,,,802.8,175.8,182.4,,171.2,,1020.9
190.8,186.3,175.7,246.8,,200.4,873.9,974.8,,,842.9,175.8,182.4,,171.2,,1337.5
190.8,191.4,175.7,262.4,,200.5,874.5,995.3,,,862.7,176.4,182.8,,171.3,,
191.0,191.9,175.7,272.0,,205.8,890.8,1027.6,,,864.1,176.5,182.9,,171.3,,
191.3,192.8,175.8,285.6,,220.4,890.9,1074.7,,,865.5,176.9,182.9,,171.5,,
192.2,193.5,176.0,685.0,,222.0,902.9,1149.6,,,866.6,177.1,183.1,,171.5,,
192.9,196.6,176.4,703.9,,249.4,906.2,1199.7,,,867.6,177.8,183.2,,171.5,,
193.2,207.5,176.4,766.3,,783.3,906.4,2345.9,,,873.5,178.0,183.3,,171.6,,
193.6,271.3,176.5,887.0,,845.9,913.9,,,,901.8,178.2,183.4,,172.0,,
194.7,687.1,176.5,888.8,,856.4,916.8,,,,919.2,178.3,183.5,,172.3,,
198.8,857.6,177.1,889.3,,870.1,917.5,,,,948.2,178.6,183.6,,172.3,,
205.6,927.0,177.5,907.9,,956.3,920.7,,,,949.1,178.8,184.7,,172.4,,
210.7,957.7,177.6,921.3,,959.0,926.2,,,,949.5,178.8,185.3,,172.4,,
289.8,963.2,177.7,975.9,,984.4,930.3,,,,950.6,179.5,185.5,,172.4,,
415.2,965.1,177.7,980.9,,1005.1,932.8,,,,954.2,180.2,186.0,,172.6,,
489.3,972.1,177.7,1046.5,,1082.4,934.8,,,,955.1,180.5,186.4,,172.8,,
533.0,972.4,177.8,1080.8,,1134.2,936.5,,,,955.1,180.7,186.6,,173.2,,
546.7,973.6,177.8,1101.6,,1138.8,944.7,,,,955.3,181.0,186.8,,173.3,,
622.1,975.4,178.1,1226.0,,1232.1,945.9,,,,963.3,181.3,186.9,,173.3,,
629.8,976.0,178.1,1819.8,,1328.7,947.9,,,,963.9,181.4,187.8,,173.6,,
739.7,982.0,178.4,,,1407.5,950.8,,,,965.0,181.7,187.9,,173.7,,
794.3,986.4,178.8,,,1535.2,953.8,,,,966.7,181.9,188.6,,173.8,,
983.9,986.5,179.3,,,,955.8,,,,967.9,182.0,188.6,,174.3,,
1003.6,986.8,179.7,,,,957.1,,,,971.9,182.2,188.6,,174.5,,
1007.2,987.4,179.8,,,,960.7,,,,972.5,182.3,188.8,,174.6,,
1009.0,990.7,179.8,,,,961.3,,,,972.9,182.5,189.3,,174.7,,
1010.3,995.3,179.8,,,,962.5,,,,973.0,182.6,189.5,,174.7,,
1014.4,1001.6,180.0,,,,963.5,,,,975.6,183.2,189.7,,174.7,,
1024.7,1010.6,180.0,,,,965.7,,,,976.0,183.5,189.8,,175.0,,
1029.7,1019.0,180.2,,,,969.2,,,,977.1,183.6,189.9,,175.0,,
1031.2,1033.7,180.4,,,,969.9,,,,977.1,184.0,189.9,,175.1,,
1033.6,1046.5,180.4,,,,971.9,,,,977.4,184.1,190.2,,175.1,,
1065.3,1060.1,180.4,,,,972.0,,,,977.8,184.3,190.4,,175.1,,
1075.6,1190.4,180.7,,,,974.0,,,,978.3,184.8,190.5,,175.5,,
1084.2,1705.4,180.8,,,,974.4,,,,980.7,185.2,190.5,,175.7,,
1085.5,,181.1,,,,976.3,,,,981.2,185.3,190.8,,175.8,,
1085.6,,181.2,,,,977.3,,,,981.7,187.0,190.9,,175.9,,
1106.1,,181.4,,,,977.5,,,,983.3,187.4,191.6,,176.3,,
1110.9,,181.4,,,,985.1,,,,984.9,187.6,191.6,,176.3,,
1113.0,,181.7,,,,986.2,,,,985.5,187.6,191.7,,176.3,,
1139.1,,182.1,,,,987.5,,,,985.6,188.4,193.6,,176.4,,
1147.7,,182.6,,,,995.5,,,,985.7,188.6,193.9,,176.5,,
1156.6,,182.9,,,,995.6,,,,986.1,188.7,194.2,,176.5,,
1168.6,,183.1,,,,1101.1,,,,986.2,189.0,194.4,,176.7,,
1169.2,,183.4,,,,1108.0,,,,986.9,190.1,194.6,,176.7,,
1192.8,,183.6,,,,1195.9,,,,987.6,190.7,194.7,,176.8,,
1208.4,,183.6,,,,1278.1,,,,988.7,191.5,194.9,,176.8,,
1211.2,,183.8,,,,1323.1,,,,988.8,193.1,195.1,,176.8,,
1213.5,,184.1,,,,1337.3,,,,991.0,193.9,195.2,,177.1,,
1216.6,,184.3,,,,,,,,991.6,194.3,195.2,,177.5,,
1231.3,,184.7,,,,,,,,992.6,195.4,195.3,,177.6,,
1240.4,,185.4,,,,,,,,993.7,200.6,195.5,,177.6,,
1272.4,,185.6,,,,,,,,993.9,200.6,196.3,,177.7,,
1282.5,,185.8,,,,,,,,994.6,201.7,196.4,,177.7,,
1289.7,,186.0,,,,,,,,997.2,203.6,196.8,,177.7,,
1294.9,,186.4,,,,,,,,997.2,214.4,197.1,,177.8,,
1326.7,,186.5,,,,,,,,998.4,219.9,197.5,,177.8,,
1343.0,,186.8,,,,,,,,999.2,226.4,197.6,,177.9,,
1438.8,,187.8,,,,,,,,1002.3,285.3,198.4,,177.9,,
,,188.0,,,,,,,,1002.7,311.5,199.5,,177.9,,
,,188.5,,,,,,,,1003.8,439.4,199.9,,178.1,,
,,189.1,,,,,,,,1003.8,461.3,199.9,,178.2,,
,,189.2,,,,,,,,1005.1,723.0,199.9,,178.2,,
,,189.4,,,,,,,,1005.6,1015.1,200.9,,178.5,,
,,189.4,,,,,,,,1006.2,1229.1,202.2,,178.8,,
,,189.5,,,,,,,,1006.5,1714.9,202.8,,179.2,,
,,189.6,,,,,,,,1008.8,,203.2,,179.2,,
,,190.5,,,,,,,,1009.1,,204.5,,179.3,,
,,192.1,,,,,,,,1009.6,,205.9,,179.5,,
,,192.9,,,,,,,,1010.0,,209.1,,179.5,,
,,193.0,,,,,,,,1010.1,,209.3,,179.8,,
,,193.1,,,,,,,,1010.5,,213.0,,179.8,,
,,197.6,,,,,,,,1011.3,,214.6,,179.8,,
,,198.0,,,,,,,,1011.3,,224.0,,180.8,,
,,198.3,,,,,,,,1011.9,,236.6,,180.9,,
,,198.8,,,,,,,,1012.1,,238.2,,180.9,,
,,199.3,,,,,,,,1012.3,,251.2,,181.2,,
,,1032.8,,,,,,,,1012.8,,253.7,,182.1,,
,,,,,,,,,,1018.0,,340.4,,182.2,,
,,,,,,,,,,1019.1,,379.0,,182.2,,
,,,,,,,,,,1019.6,,433.8,,182.6,,
,,,,,,,,,,1020.8,,782.0,,182.8,,
,,,,,,,,,,1021.4,,811.9,,182.8,,
,,,,,,,,,,1021.4,,904.8,,182.8,,
,,,,,,,,,,1024.1,,928.3,,183.2,,
,,,,,,,,,,1024.7,,937.1,,183.4,,
,,,,,,,,,,1026.1,,949.1,,183.4,,
,,,,,,,,,,1026.2,,956.5,,183.9,,
,,,,,,,,,,1027.3,,963.8,,184.2,,
,,,,,,,,,,1029.9,,976.3,,184.4,,
,,,,,,,,,,1030.2,,983.9,,184.9,,
,,,,,,,,,,1030.3,,993.4,,185.0,,
,,,,,,,,,,1031.2,,1005.2,,185.2,,
,,,,,,,,,,1034.6,,1173.8,,185.2,,
,,,,,,,,,,1034.8,,1250.1,,185.3,,
,,,,,,,,,,1037.4,,1250.9,,185.3,,
,,,,,,,,,,1043.7,,1423.3,,185.9,,
,,,,,,,,,,1044.1,,1427.0,,186.0,,
,,,,,,,,,,1048.5,,,,186.7,,
,,,,,,,,,,1048.6,,,,187.0,,
,,,,,,,,,,1053.3,,,,187.2,,
,,,,,,,,,,1054.4,,,,187.3,,
,,,,,,,,,,1064.1,,,,187.4,,
,,,,,,,,,,1064.5,,,,187.6,,
,,,,,,,,,,1075.5,,,,187.9,,
,,,,,,,,,,1082.7,,,,188.3,,
,,,,,,,,,,1084.3,,,,188.4,,
,,,,,,,,,,1088.8,,,,189.4,,
,,,,,,,,,,1095.6,,,,189.5,,
,,,,,,,,,,1111.3,,,,189.9,,
,,,,,,,,,,1122.0,,,,190.2,,
,,,,,,,,,,1123.9,,,,190.4,,
,,,,,,,,,,1126.4,,,,191.4,,
,,,,,,,,,,1135.2,,,,191.5,,
,,,,,,,,,,1135.6,,,,191.7,,
,,,,,,,,,,1136.0,,,,191.7,,
,,,,,,,,,,1137.2,,,,191.8,,
,,,,,,,,,,1149.4,,,,192.1,,
,,,,,,,,,,1153.5,,,,193.0,,
,,,,,,,,,,1156.1,,,,193.2,,
,,,,,,,,,,1157.9,,,,194.1,,
,,,,,,,,,,1159.2,,,,194.3,,
,,,,,,,,,,1167.3,,,,195.0,,
,,,,,,,,,,1176.9,,,,198.3,,
,,,,,,,,,,1181.6,,,,201.7,,
,,,,,,,,,,1182.3,,,,203.7,,
,,,,,,,,,,1184.8,,,,208.4,,
,,,,,,,,,,1191.0,,,,210.1,,
,,,,,,,,,,1192.0,,,,213.2,,
,,,,,,,,,,1200.3,,,,215.2,,
,,,,,,,,,,1202.7,,,,218.4,,
,,,,,,,,,,1204.6,,,,226.8,,
,,,,,,,,,,1208.5,,,,1302.9,,
,,,,,,,,,,1212.8,,,,,,
,,,,,,,,,,1224.1,,,,,,
,,,,,,,,,,1231.5,,,,,,
,,,,,,,,,,1249.5,,,,,,
,,,,,,,,,,1253.2,,,,,,
,,,,,,,,,,1253.9,,,,,,
,,,,,,,,,,1255.1,,,,,,
,,,,,,,,,,1257.9,,,,,,
,,,,,,,,,,1267.9,,,,,,
,,,,,,,,,,1269.3,,,,,,
,,,,,,,,,,1271.0,,,,,,
,,,,,,,,,,1273.2,,,,,,
,,,,,,,,,,1281.9,,,,,,
,,,,,,,,,,1290.8,,,,,,
,,,,,,,,,,1291.0,,,,,,
,,,,,,,,,,1293.2,,,,,,
,,,,,,,,,,1293.9,,,,,,
,,,,,,,,,,1295.1,,,,,,
,,,,,,,,,,1299.5,,,,,,
,,,,,,,,,,1309.8,,,,,,
,,,,,,,,,,1311.6,,,,,,
,,,,,,,,,,1316.6,,,,,,
,,,,,,,,,,1318.2,,,,,,
,,,,,,,,,,1323.6,,,,,,
,,,,,,,,,,1336.3,,,,,,
,,,,,,,,,,1343.9,,,,,,
,,,,,,,,,,1347.6,,,,,,
,,,,,,,,,,1375.0,,,,,,
,,,,,,,,,,1430.5,,,,,,
,,,,,,,,,,1682.3,,,,,,
,,,,,,,,,,1726.8,,,,,,
