Comments,Ti,Zr,Lu,Hf,Hg,Pb,Th,U
TAP_zrvf_922,119,38600000,93200,6960000,65,107595.7,120500,493690
TAP_zrvf_969,436,41300000,86000,6890000,52,5539,139300,206850
TAP_zrvf_1723,122,38600000,291000,7990000,50,291665,570000,1852800
TAP_zrvf_825,380,31700000,311000,4130000,75,20052,2082000,735510
ACA_zrf_4364,810,56700000,114100,7720000,79,180468,206700,954940
ACA_zrf_4453,700,73500000,153300,9470000,94,162588,193000,732200
ACA_zrf_4532,830,85000000,429000,12260000,108,403895,489000,2603070
ACA_zrf_4583,240,63700000,112400,7740000,130,79829,91600,352330
ACA_zrf_4613,6200,67900000,722000,9740000,80,570487,2392000,7280000
ACA_zrf_4646,540,71000000,136400,9430000,90,47397,111000,269920
ACA_zrf_4782,247,71900000,103600,8420000,100,107266.9,90100,527830
ACA_zrf_4783,630,75900000,80800,7950000,77,1279.1,23400,41012
ACA_zrf_4788,300,72200000,282000,8080000,94,5178.1,67700,178290
ACA_zrf_4924,248,64600000,103200,10320000,90,214774,103300,1420000
ACA_zrf_5131,510,77900000,235000,11190000,89,425507.5,55000,4370200
ACA_zrf_5151,470,73900000,139600,9910000,96,109374,100900,610480
ACA_zrf_5291,540,75100000,107100,9620000,73,48932,59500,306200
ACA_zrf_5404,870,86300000,449000,12430000,67,373562,350000,2216430
ACA_zrf_5547,511,74000000,145400,7570000,69,54750,98800,260113
ACA_zrf_5548,209,73700000,79600,8190000,85,1995.4,30500,68294
ACA_zrf_5616,357,73400000,99300,8400000,91,2831.5,57100,100098
ACA_zrf_5799,332,73100000,115800,10450000,81,90332,86400,440130
ACA_zrf_5814,289,70500000,102500,9360000,85,41585.7,52800,252820
AGI_zrf_10010,400,63000000,173500,7470000,140,338389,737000,2161510
AGI_zrf_10022,62,67500000,73700,10660000,93,22763.4,70700,848170
AGI_zrf_10113,165,66800000,289000,6650000,71,12220,648000,445277
AGI_zrf_10115,127,67500000,165200,7860000,102,5438.2,133000,195410
AGI_zrf_10123,740,66700000,83900,7740000,133,6091.9,90600,55982
AGI_zrf_10175,900,55800000,183800,8580000,70,185192,99970,1385050
AGI_zrf_10178,394,72400000,439000,8660000,79,20340,533000,768480
AGI_zrf_10297,502,65800000,72800,8430000,96,22865.6,25800,145428
AGI_zrf_10299,670,65600000,110100,8040000,95,12226.5,54700,74107
AGI_zrf_9169,1330,53300000,363000,7760000,109,206037,485000,3795100
AGI_zrf_9186,780,65900000,99670,8080000,111,22464,59800,129400
AGI_zrf_9197,340,69600000,118200,9240000,78,79227.3,145000,499570
AGI_zrf_9285,477,66900000,130600,9090000,58,17954.8,43700,107082
AGI_zrf_9326,281,74000000,225700,8730000,52,79955.5,313000,528860
AGI_zrf_9356,546,68500000,87500,8200000,100,23938.3,59200,148389
AGI_zrf_9380,438,73400000,186000,8090000,72,3789,126000,129980
AGI_zrf_9399,365,66000000,161800,7780000,123,44259.4,149700,283070
AGI_zrf_9476,298,68900000,200300,7900000,98,4242,115300,153438
AGI_zrf_9501,116,74500000,365000,7770000,63,9880.7,440000,386830
AGI_zrf_9503,240,73700000,160000,10030000,44,5089,102700,182310
AGI_zrf_9510,141,74800000,747000,10380000,87,59073.1,1770000,2356100
AGI_zrf_9511,530,74600000,340000,12510000,115,46504,690000,1883200
AGI_zrf_9558,370,57200000,104800,6580000,63,24793.9,100200,163253
AGI_zrf_9664,1450,68500000,158900,8290000,83,38705.3,96500,242719
AGI_zrf_9764,630,74900000,201400,10030000,73,71403,175000,431200
AGI_zrf_9961,5300,46700000,74700,5400000,78,1793,41300,58027
AGI_zrf_9982,350,65600000,148000,7630000,53,3842.9,102000,129920
AGI_zrf_9036,11500,74400000,470000,6720000,76,46268,1990000,1702280
BAD_zrf_5902,195,68400000,154000,8810000,95,7768,145000,302050
BAD_zrf_5912,320,67500000,331000,6980000,96,9643.5,315000,354530
BAD_zrf_6039,234,71100000,237000,8190000,102,9316.5,310000,336400
BAD_zrf_6048,600,53800000,159300,5090000,44,3022,106100,101604
BAD_zrf_6208,143,69200000,299000,8360000,84,9424.7,332000,350410
BAD_zrf_6340,460,62100000,64500,7690000,58,20604.9,37700,117160
BAD_zrf_6402,440,80700000,320000,6610000,111,3028,210000,113048
BAD_zrf_6425,106,69100000,79800,8940000,70,4172.6,60200,160996
BAD_zrf_6707,218,71600000,151800,7860000,82,10118,248000,396860
BAD_zrf_6735,225,75000000,212300,8100000,91,5821.8,161400,214510
BAD_zrf_6952,178,71100000,399000,7520000,61,11548.5,437000,448160
BAD_zrf_6999,396,64000000,565000,6320000,78,36455.3,2450000,1379700
BAD_zrf_7055,265,65600000,165000,6950000,67,2476,80400,90539
BAD_zrf_7066,429,66600000,157800,5930000,68,1273.7,49000,46864
BAD_zrf_7068,100,77600000,215000,9830000,127,19633,618000,746170
BAD_zrf_7252,240,44600000,194300,5720000,80,7684,256000,294190
BAD_zrf_5897,4030,70400000,388000,6610000,64,12575,745000,458270
BAD_zrf_6640,111,66100000,284000,8330000,104,9808.3,384000,368450
BUR_zrf_1096,467,68200000,100300,8170000,96,1913.9,37800,62841
BUR_zrf_1295,65,69500000,208300,8350000,71,9440.5,64300,251844
BUR_zrf_1335,990,72200000,108300,9120000,80,1958,30600,68504
BUR_zrf_158,1390,67000000,117900,9180000,88,169531.3,127000,1077660
BUR_zrf_226,740,82300000,8750,9190000,56,13486,30400,117743
BUR_zrf_238,102,68500000,37100,8080000,71,19742.4,29800,181290
BUR_zrf_258,372,74000000,79300,7980000,54,1413,115600,195360
BUR_zrf_46,138,71300000,241100,8030000,96,3954.2,285000,516660
BUR_zrf_508,129,67200000,106100,6770000,64,1130.5,66300,144034
BUR_zrf_517,400,65100000,3560,7570000,83,4789,9370,42537
BUR_zrf_751,77,68200000,25100,8340000,80,10576,27100,290040
COR_zrf_1314,140,57900000,67100,7860000,114,129736,98000,351750
COR_zrf_1837,300,75600000,131800,9280000,148,39931,417000,452330
COR_zrf_2611,370,80400000,119000,9120000,110,1908,102300,226570
COR_zrf_2811,1250,79500000,88700,12010000,82,31341,61200,199736
DON_zrf_1633,920,68900000,85800,7640000,69,2262.7,39800,78590
DON_zrf_1772,600,63700000,71400,7630000,155,23447,25450,143590
DON_zrf_1833,680,62300000,77400,7180000,70,1676.4,35800,61654
DON_zrf_1846,300,52800000,193000,8260000,112,285247,239000,1188450
DON_zrf_2412,154,50000000,59700,6060000,81,38013.6,50300,277538
DON_zrf_2732,200,72500000,171000,8550000,100,3247,69500,119828
DON_zrf_2822,3410,64200000,65500,10230000,133,8454,124700,312134
FRI_zrf_5937,474,75200000,152000,8830000,96,80560,85000,495710
FRI_zrf_5954,780,73300000,10020,9710000,100,24171,17260,118082
FRI_zrf_6024,538,75700000,45000,7810000,108,10911.3,21700,66393
FRI_zrf_6052,350,61400000,104900,8360000,75,53073,64100,336450
FRI_zrf_6061,446,71500000,38300,7230000,104,11683,32100,71722
FRI_zrf_6081,528,72100000,6340,9270000,111,169886.7,242100,1178340
FRI_zrf_6202,302,73400000,44800,7970000,82,12724.5,19100,86595
FRI_zrf_6235,340,70800000,162300,7400000,78,86434,170100,571150
FRI_zrf_6236,1090,85300000,15880,11930000,76,276198,236000,1570340
FRI_zrf_6346,526,70500000,26100,7340000,89,24640.8,69600,160143
FRI_zrf_6449,429,60500000,58200,7610000,88,55963,32000,327370
FRI_zrf_6579,1480,76500000,78400,9270000,102,49097,77300,362390
FRI_zrf_6713,520,72100000,114100,9680000,88,203757,132400,1274140
FRI_zrf_6754,1020,76500000,216000,9510000,105,143590.9,281400,664750
FRI_zrf_6774,970,78200000,191700,11090000,60,819088,668000,5851240
FRI_zrf_6802,400,73500000,222400,7140000,107,43899.4,93900,277444
FRI_zrf_6823,530,73000000,7180,7800000,104,9471.6,12940,67371
FRI_zrf_6829,124,78400000,298000,9120000,79,13034.5,166000,340540
FRI_zrf_6867,461,80500000,178000,11840000,122,362156,293000,2507010
FRI_zrf_6892,318,72100000,223500,10020000,77,195888.9,241000,1349300
FRI_zrf_6922,650,81900000,274000,9390000,64,101836,140400,486550
FRI_zrf_7041,1480,70700000,76700,9580000,96,19266.6,37800,126188
FRI_zrf_7069,1570,85400000,442000,11510000,96,151713,252000,959950
FRI_zrf_7087,990,74900000,101500,10390000,71,12419.6,8660,82881
FRI_zrf_7094,850,70800000,49400,8980000,76,43899,62400,282090
FRI_zrf_7284,1010,81500000,14900,5290000,78,12029,27300,84575
FRI_zrf_7294,800,71500000,35500,5730000,83,2967.3,2480,17832
FRI_zrf_6494,530,79200000,553000,12640000,100,352883,87100,2374280
FUN_zrf_3086,130,57100000,70200,7570000,88,228686,404000,489570
FUN_zrf_3141,1950,65300000,493000,18900000,143,252692,270000,5920100
FUN_zrf_3568,42000,59000000,47100,6800000,104,171287,246000,1352750
FUN_zrf_4136,660,59400000,95600,5970000,67,7683,237800,262050
FUN_zrf_4307,990,78500000,110500,9950000,106,28936.2,63000,176290
GAT_zrf_4640,221,76100000,324000,10150000,89,297772,288000,1896260
GAT_zrf_5004,370,71900000,122000,8510000,87,65463.8,256000,406899
GAT_zrf_5188,426,69600000,123900,8270000,92,18393.7,58200,109800
GAT_zrf_5194,1370,66000000,84700,7670000,80,36122.6,69000,223540
GAT_zrf_5227,240,65200000,101600,8860000,106,3329.9,57500,112593
GAT_zrf_5335,460,71000000,104500,8340000,69,49826.1,84100,305220
GAT_zrf_5442,2900,73900000,92700,9790000,78,105069,78500,647570
GAT_zrf_5641,342,67000000,95600,7880000,91,58982.2,103700,360270
GAT_zrf_5729,320,77000000,242100,8240000,88,86451,122100,426970
GAT_zrf_5799,660,76900000,100800,8930000,100,3288,94000,113827
GUC_zrf_7308,239,67300000,101300,8310000,78,18167,221500,435210
GUC_zrf_7569,228,73800000,97100,9180000,65,157591.8,225300,996260
GUC_zrf_7679,216,64000000,226000,7030000,81,44341.8,1740000,1037400
GUC_zrf_7816,233,69000000,122200,7590000,102,28056,1030000,709990
GUC_zrf_8053,170,68200000,200000,7970000,48,4365.1,157200,367670
GUC_zrf_8209,680,65300000,111400,6770000,78,1492.8,31200,33922
GUC_zrf_8682,100,58400000,121200,6860000,52,13779,252000,329460
GUC_zrf_8902,1620,62900000,168500,7250000,55,95773.5,130600,616520
JER_zrf_12140,455,67900000,74200,10310000,71,296386.7,293000,1852850
JER_zrf_12141,298,70400000,167700,7540000,119,103263,194000,532780
JER_zrf_12146,1250,54800000,480000,7210000,105,387143,1185000,4893600
JER_zrf_12165,173,68000000,169000,7820000,71,7296.9,143200,276060
JER_zrf_12201,560,70600000,112300,8590000,97,8728.5,45200,52668
JER_zrf_12259,426,67100000,238000,7710000,55,58589.5,123300,290990
JER_zrf_12277,215,67100000,71500,8130000,70,50414.2,61200,303190
JER_zrf_12282,730,69000000,230000,8130000,100,162196.4,298000,774610
JER_zrf_12308,580,67200000,215200,9250000,76,113344.8,154400,687970
JER_zrf_12359,356,65300000,106800,7280000,55,48177.2,75000,276890
JER_zrf_12459,480,65100000,211000,8980000,79,64038,137000,389800
JER_zrf_12483,362,65800000,96200,7290000,63,63526.9,78400,287000
JER_zrf_12486,620,65200000,19600,6770000,50,191668.5,261000,1178350
JER_zrf_12516,252,67300000,223600,9300000,89,322222.9,433000,1552990
JER_zrf_12542,880,43500000,87500,5510000,118,40793,73000,243740
JER_zrf_12573,520,60100000,160200,7350000,79,100014.3,380000,483580
JER_zrf_12585,430,60800000,133600,8470000,75,193202,219000,1178460
JER_zrf_12599,870,67300000,221000,8110000,96,174316.9,684000,933650
JER_zrf_12602,600,53600000,173000,6930000,122,117821,46600,566970
JER_zrf_12628,1040,71200000,280000,8390000,110,412221.5,397000,1933280
JER_zrf_12647,361,66200000,80700,7400000,94,46277.3,66000,288070
JER_zrf_12652,850,53000000,110100,6800000,145,116481,145000,536920
JER_zrf_12685,380,44300000,131000,5920000,80,229499,540000,1198500
JER_zrf_12740,2850,57000000,43900,5440000,83,19957,23900,130074
JER_zrf_12767,780,68900000,241000,13320000,72,531185.2,207000,5808600
JER_zrf_12785,50000,56900000,49900,5870000,32,22319,20100,100190
JER_zrf_12793,400,66300000,278000,10290000,130,452658,572000,2819500
JER_zrf_12824,690,63200000,65700,7650000,77,12680.3,12140,75319
JER_zrf_12825,570,65700000,82600,8560000,102,6961,98100,231730
JER_zrf_12850,374,70400000,109100,8730000,83,71425.1,61800,371780
JER_zrf_12864,250,70200000,182400,9090000,35,231163,329000,1247920
JER_zrf_12902,429,75500000,145500,10270000,109,287060,307000,1806550
JER_zrf_12915,600,66600000,454000,13300000,109,533475,260000,7077900
JER_zrf_12920,329,63700000,99970,7020000,57,59015.5,207700,310684
JER_zrf_12954,509,66100000,157000,11220000,70,577080.6,259000,4591100
JER_zrf_12968,560,39400000,103000,4750000,94,91046.5,127000,442080
JER_zrf_13049,575,65800000,96700,6760000,67,26577.1,94500,164899
JER_zrf_13060,465,67600000,231900,9450000,77,42722,294900,259489
JER_zrf_13148,287,68300000,215000,7010000,77,83430.3,966000,540800
JER_zrf_13171,540,75700000,320000,12210000,71,421812.1,271000,2475790
JER_zrf_13196,670,63400000,242000,7200000,69,146905,229000,677860
JER_zrf_13219,498,67400000,131900,8680000,71,38843.3,118600,240705
JER_zrf_13264,328,67800000,246500,9460000,77,103701.3,324000,643730
JER_zrf_13272,1850,67800000,325000,7120000,111,186358.2,336000,865190
JER_zrf_13376,443,68000000,29700,6550000,87,24642.6,36500,155355
JER_zrf_13384,620,66600000,158300,8170000,83,207101.5,113700,1038230
JER_zrf_13385,370,62800000,95000,8420000,76,109233.2,146000,543870
JER_zrf_13467,290,65400000,96800,7480000,84,80127,99300,358038
JER_zrf_12392,520,61700000,373000,10340000,77,365701,153300,2139470
JER_zrf_13383,580,63900000,242000,9360000,78,393962,105200,2961430
MAR_zrf_146,200,67300000,49900,7360000,102,16516.2,143700,347520
MAR_zrf_176,138,67700000,222000,7740000,87,5439.8,199300,199001
MAR_zrf_230,720,67000000,160000,6770000,91,3106.3,119000,108345
MAR_zrf_323,230,70400000,304000,5990000,113,4204.9,228000,149070
MAR_zrf_498,660,57600000,169900,5670000,132,4841,292000,160398
MAR_zrf_555,1020000,43300000,112300,4210000,38,2652,64400,90193
MAR_zrf_653,200,69700000,224000,9240000,76,7821.7,270000,281050
MAR_zrf_779,600,86200000,377000,9160000,75,5308,290600,209500
MAR_zrf_780,214,71900000,370000,8180000,73,16783.8,672000,633540
MAR_zrf_829,196,73600000,561000,7190000,102,14037.8,657000,498620
MAR_zrf_97,311,67800000,213000,6180000,78,2893.7,61000,98978
PAL_zrf_3048,61,68400000,352000,10880000,61,49333.2,560000,1923200
PAL_zrf_3096,1120,59200000,58000,7210000,95,8392,8400,64646
PAL_zrf_3270,177,69400000,84700,7900000,98,51912,126000,353560
PAL_zrf_3383,338,67100000,147000,7280000,67,1628.9,36080,56703
PAL_zrf_3401,520,69800000,76600,8480000,56,2214.4,39200,78487
PAL_zrf_3738,680,61900000,58600,6930000,81,1682.5,30300,50550
PAL_zrf_3800,340,70900000,101800,10150000,81,9134,107400,348400
PAL_zrf_3864,920,67400000,80100,7390000,103,2639,49000,77560
PAL_zrf_3904,298,69200000,72800,8560000,85,53563.5,85200,348640
PAL_zrf_3907,850,79700000,81400,9410000,76,3633.9,62900,129950
PAL_zrf_3924,52,68600000,607000,12430000,74,33647.6,200000,1148100
PAL_zrf_3962,550,59900000,59200,8480000,169,3319,48900,102889
PAL_zrf_4079,400,58300000,84500,7720000,127,3780,66600,129592
PAL_zrf_4109,243,56200000,139000,7380000,73,146747,133000,579090
PAL_zrf_4190,443,65600000,90000,7260000,80,2134,53300,73283
PAL_zrf_4433,660,65100000,115400,7670000,60,6425.4,150000,216600
PRO_zrf_10476,478,66000000,326000,5710000,49,4561.6,298000,173224
PRO_zrf_10729,680,74300000,734000,7250000,89,20500,1471000,815860
PRO_zrf_11181,191,66700000,109200,8060000,72,21170.7,179000,132029
PRO_zrf_11234,307,69000000,293000,7680000,83,13895.1,728000,518800
PRO_zrf_11274,630,73600000,312000,6760000,88,218586,435000,1054560
PRO_zrf_11709,426,67900000,239000,6070000,67,4630,211000,164215
PRO_zrf_11721,183,70300000,62300,8920000,60,89884.8,91800,567070
PRO_zrf_11998,417,66700000,339400,6850000,69,19822.4,1630000,738940
PRO_zrf_10538,390,75200000,402000,8950000,82,15446,835000,607310
PRO_zrf_11847,330,79500000,354000,10590000,45,222770,406000,935810
RAN_zrf_8637,213,73400000,344000,8250000,102,11678,464000,396990
RAN_zrf_8651,2620,50600000,3770000,23700000,91,297996,66000000,35644000
RAN_zrf_8682,285,72200000,179000,7750000,74,5571.5,176000,202551
RAN_zrf_8693,275,76100000,129400,8590000,63,5082.2,151600,194450
RAN_zrf_8751,360,67500000,212000,7190000,82,5379,208400,203991
RAN_zrf_8752,256,73600000,181000,8320000,81,4812.6,130800,176255
RAN_zrf_8759,239,73100000,283000,8330000,51,11299.9,325800,433080
RAN_zrf_8760,129,72800000,403000,8180000,73,7766.6,230000,291843
RAN_zrf_8922,330,85500000,431000,8190000,106,10400,547000,401743
RAN_zrf_8942,530,79300000,97000,8810000,89,3233,75600,113400
RAN_zrf_8971,300,72300000,158000,8110000,92,4530,117000,158150
RAN_zrf_8984,336,68700000,183000,6240000,100,2592.2,54700,91490
RAN_zrf_9025,228,76200000,135600,8240000,78,3165.5,84100,116656
RAN_zrf_9029,145,73200000,293000,8470000,76,12131,394000,454350
RAN_zrf_9127,860,69600000,110800,7500000,100,2297,65900,78322
RAN_zrf_9220,143,58300000,278000,5830000,33,5309,267400,185123
RAN_zrf_9221,108,73300000,196000,10030000,80,8034.1,207000,287050
RAN_zrf_9277,221,67200000,194900,7530000,78,6897.5,213000,250740
RAN_zrf_9338,360,77100000,392000,7030000,109,8379,587000,320970
RAN_zrf_9351,3400,79600000,565000,10850000,132,51991,2600000,2013700
RAN_zrf_9353,354,72600000,316000,7660000,110,11664,726000,418040
RAN_zrf_9359,467,69200000,182000,6870000,61,3344,187000,130897
RAN_zrf_9367,149,71800000,220900,9550000,94,8752.3,227000,316300
RAN_zrf_9371,147,72100000,336300,8470000,97,10977.5,638000,414640
RAN_zrf_9406,1230,47200000,1840000,8530000,108,298538,123000000,23260000
RAN_zrf_9537,310,83000000,271000,8420000,60,7849,245000,316220
RAN_zrf_9549,167,66700000,89300,7810000,79,3507.5,83600,123270
RAN_zrf_9550,620,80100000,367000,9390000,144,11052,430000,431130
RAN_zrf_9555,253,78000000,239000,8320000,37,6806,193000,277040
RAN_zrf_9561,750,69800000,293600,5740000,83,2949,128900,107481
RAN_zrf_9566,167,71500000,392000,6810000,63,12700.3,476800,491560
RAN_zrf_9571,311,70100000,139100,7740000,98,4437.8,115900,160997
RAN_zrf_9572,274,70500000,311800,6670000,78,6459.7,292500,234278
RAN_zrf_9579,327,82100000,180900,7530000,77,2026.1,65300,79454
RAN_zrf_9593,240,73500000,205000,8810000,82,8799,259000,325410
RAN_zrf_9596,3400,70800000,272000,8370000,70,7328,292000,261470
RAN_zrf_8772,900,48300000,3170000,9670000,76,1699676,116000000,38458000
RAN_zrf_9480,55,69200000,364000,7210000,58,16705,808000,626520
SEV_zrf_7383,296,70500000,138500,7800000,83,3037.8,59800,108779
SEV_zrf_7432,720,75000000,77700,9580000,82,5545,84700,204505
SEV_zrf_7547,980,61700000,204900,6370000,109,107779,191400,476570
SEV_zrf_7629,370,70700000,66300,8220000,96,1847.8,42700,64870
SEV_zrf_7788,89,67300000,124500,9220000,94,2664.1,34100,95600
SEV_zrf_7985,270,56900000,1850,6530000,112,13648,5060,86486
SEV_zrf_8014,840,65600000,103300,6940000,90,1393.2,52800,47830
SEV_zrf_8050,810,66800000,65400,7580000,86,1804,41600,60911
SEV_zrf_8469,206,74300000,112600,9210000,69,3250,54100,114810
TAP_zrf_10256,142,71200000,96400,6960000,94,2821.9,74200,104834
TAP_zrf_10349,270,70300000,229600,7520000,106,7216.4,162100,271020
TAP_zrf_9776,187,66500000,364000,8590000,96,19252.4,740000,675000
TAP_zrf_9914,461,70700000,259000,6410000,69,5028.9,257000,186370
